iSCSI Transport Class version 2.0-870
version 6.2.1.11
Target: iqn.2015-12.com.oracleiaas:f8a8ae36-086a-45ce-85c6-b6a97553ed77 (non-flash)
	Current Portal: 169.254.2.2:3260,1
	Persistent Portal: 169.254.2.2:3260,1
		Iface Initiatorname: iqn.1994-05.com.redhat:5a9eb029b5d6
		Iface IPaddress: 10.0.0.126
		Iface HWaddress: default
		Iface Netdev: default
		SID: 5
		iSCSI Connection State: LOGGED IN
		iSCSI Session State: LOGGED_IN
		Internal iscsid Session State: NO CHANGE
		*********
		Timeouts:
		*********
		Recovery Timeout: 6000
		Target Reset Timeout: 30
		LUN Reset Timeout: 30
		Abort Timeout: 15
		*****
		CHAP:
		*****
		username: <empty>
		password: ********
		username_in: <empty>
		password_in: ********
		************************
		Negotiated iSCSI params:
		************************
		HeaderDigest: None
		DataDigest: None
		MaxRecvDataSegmentLength: 262144
		MaxXmitDataSegmentLength: 65536
		FirstBurstLength: 131072
		MaxBurstLength: 262144
		ImmediateData: Yes
		InitialR2T: Yes
		MaxOutstandingR2T: 1
		************************
		Attached SCSI devices:
		************************
		Host Number: 11	State: running
		scsi11 Channel 00 Id 0 Lun: 0
		scsi11 Channel 00 Id 0 Lun: 6
			Attached scsi disk sdf		State: running
